PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-04-15 10:18:55.1080285 +0530 IST
Duration: 20.1
Samples:
samples/count cpu/nanoseconds
         24  240000000: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          2   20000000: 32 33 34 35 36 
          2   20000000: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 54 55 56 57 58 59 60 61 26 27 28 29 30 31 
          1   10000000: 62 63 64 65 66 67 68 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 70 71 7 8 9 72 
        214 2140000000: 1 2 3 73 74 6 75 76 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 80 81 82 83 26 27 28 29 30 31 
         22  220000000: 1 2 3 84 85 86 6 87 88 89 90 91 92 93 94 95 96 
          1   10000000: 97 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
        246 2460000000: 1 2 3 73 74 6 75 76 77 98 99 100 101 
          1   10000000: 102 103 104 105 106 107 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 112 113 114 115 116 101 
          1   10000000: 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
         26  260000000: 136 137 138 139 140 141 
         54  540000000: 1 2 142 143 144 145 
          1   10000000: 146 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
         39  390000000: 1 2 148 149 150 7 8 9 72 
          2   20000000: 
          1   10000000: 151 152 153 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 154 60 155 156 50 47 51 52 53 28 29 30 31 
          1   10000000: 157 158 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 159 160 161 162 35 36 
          1   10000000: 163 113 114 115 116 101 
         39  390000000: 164 165 166 167 168 169 170 121 
          1   10000000: 171 172 173 174 82 83 26 27 28 29 30 31 
         10  100000000: 1 2 148 175 176 177 178 179 180 181 182 183 19 184 185 186 187 188 189 190 111 26 27 28 29 30 31 
          2   20000000: 191 192 193 194 195 36 
          1   10000000: 196 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
         20  200000000: 164 165 166 167 168 197 198 140 141 
          4   40000000: 199 200 201 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 205 206 27 28 29 30 31 
          1   10000000: 207 208 209 
         31  310000000: 1 2 3 4 5 6 7 8 9 72 
         14  140000000: 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 210 211 212 121 213 214 215 216 58 59 152 217 35 36 
          3   30000000: 218 219 220 221 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 222 223 224 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 225 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 226 25 26 27 28 29 30 31 
          1   10000000: 227 228 229 162 35 36 
         34  340000000: 164 165 166 167 168 120 121 
          1   10000000: 230 231 39 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 232 233 234 35 36 
          1   10000000: 235 236 211 212 121 213 214 215 216 58 59 152 237 36 
         20  200000000: 1 2 148 238 239 240 89 90 91 92 93 94 95 96 
         16  160000000: 164 165 166 167 168 169 241 121 
          1   10000000: 242 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 243 244 2 3 73 74 6 75 76 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 245 246 247 248 249 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 253 254 220 221 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 255 104 105 106 107 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 256 82 83 26 27 28 29 30 31 
          1   10000000: 257 258 170 121 259 260 113 114 115 116 101 
         25  250000000: 1 2 3 4 5 6 7 8 9 261 262 263 264 
          1   10000000: 265 266 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 267 268 269 270 47 51 52 53 28 29 30 31 
          1   10000000: 271 272 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 273 201 152 274 275 36 
          1   10000000: 276 277 278 
          1   10000000: 279 280 82 83 26 27 28 29 30 31 
          3   30000000: 218 219 81 82 83 26 27 28 29 30 31 
          1   10000000: 281 282 125 126 127 128 129 130 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 283 284 285 141 
          1   10000000: 286 287 187 188 189 190 111 26 27 28 29 30 31 
          1   10000000: 288 289 290 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 291 104 105 106 107 108 109 19 110 111 26 27 28 29 30 31 
          4   40000000: 292 293 150 7 8 9 72 
          3   30000000: 294 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 295 296 297 116 101 
          2   20000000: 298 299 248 249 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 300 301 302 27 28 29 30 31 
          1   10000000: 303 304 269 270 47 51 52 53 28 29 30 31 
          1   10000000: 305 47 51 52 53 28 29 30 31 
          2   20000000: 232 306 307 27 28 29 30 31 
          2   20000000: 308 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 309 310 114 115 116 101 
          1   10000000: 311 312 313 314 30 31 
          1   10000000: 315 301 302 27 28 29 30 31 
          1   10000000: 316 152 317 318 319 320 128 129 130 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 321 322 323 324 162 35 36 
          1   10000000: 325 326 327 212 121 213 214 215 216 58 59 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 328 329 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 330 56 57 58 59 64 331 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 332 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 333 162 35 36 
          1   10000000: 334 335 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 338 339 340 341 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 342 35 36 
          1   10000000: 343 344 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          3   30000000: 345 346 347 139 140 141 
          1   10000000: 348 349 
          3   30000000: 350 351 339 340 341 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 154 152 217 35 36 
          4   40000000: 352 353 203 204 173 174 82 83 26 27 28 29 30 31 
          3   30000000: 164 165 166 167 354 355 356 139 140 141 
          7   70000000: 357 358 359 360 139 140 141 
          5   50000000: 361 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 362 152 363 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
